Date	Hour	Tmax(C)	Tmin(C)	ET0	Rain(mm)
2021-06-25	12:45:20	21.5	8.67	1.321	0.0
2021-06-25	13:00:20	21.56	8.67	1.321	0.0
2021-06-25	13:15:20	21.72	8.67	1.93	0.0
2021-06-25	13:30:20	21.72	8.67	1.93	0.0
2021-06-25	13:45:20	21.72	8.67	1.93	0.0
2021-06-25	14:00:20	21.89	8.67	1.93	0.0
2021-06-25	14:15:22	22.33	8.67	2.4130000000000003	0.0
2021-06-25	14:30:22	22.5	8.67	2.4130000000000003	0.0
2021-06-25	14:45:20	22.5	8.67	2.4130000000000003	0.0
2021-06-25	15:00:20	22.5	8.67	2.4130000000000003	0.0
2021-06-25	15:15:22	22.5	8.67	2.9210000000000003	0.0
2021-06-25	15:30:20	22.5	8.67	2.9210000000000003	0.0
2021-06-25	15:45:20	22.5	8.67	2.9210000000000003	0.0
2021-06-25	16:00:20	22.5	8.67	2.9210000000000003	0.0
2021-06-25	16:15:20	22.5	8.67	3.15	0.0
2021-06-25	16:30:20	22.5	8.67	3.15	0.0
2021-06-25	16:45:20	22.5	8.67	3.15	0.0
2021-06-25	17:00:20	22.5	8.67	3.15	0.0
2021-06-25	17:15:20	22.5	8.67	3.2260000000000004	0.0
2021-06-25	17:30:20	22.5	8.67	3.2260000000000004	0.0
2021-06-25	17:45:20	22.5	8.67	3.2260000000000004	0.0
2021-06-25	18:00:20	22.5	8.67	3.2260000000000004	0.0
2021-06-25	18:15:20	22.5	8.67	3.2510000000000003	0.0
2021-06-25	18:30:20	22.5	8.67	3.2510000000000003	0.0
2021-06-27	11:45:20	16.78	9.61	0.508	0.201
2021-06-27	12:00:20	17.33	9.61	0.508	0.201
2021-06-27	12:15:20	17.39	9.61	0.813	0.201
2021-06-27	12:30:20	17.72	9.61	0.813	0.201
2021-06-27	12:45:20	17.89	9.61	0.813	0.201
2021-06-27	13:00:20	19.17	9.61	0.813	0.201
2021-06-27	13:15:20	19.67	9.61	1.194	0.201
2021-06-27	13:30:20	19.83	9.61	1.194	0.201
2021-06-27	13:45:20	20.61	9.61	1.194	0.201
2021-06-27	14:00:20	20.61	9.61	1.194	0.201
2021-06-27	14:15:20	20.61	9.61	1.5490000000000002	0.201
2021-06-27	14:30:21	20.61	9.61	1.5490000000000002	0.201
2021-06-27	14:45:21	20.61	9.61	1.5490000000000002	0.201
2021-06-27	15:00:22	20.67	9.61	1.5490000000000002	0.201
2021-06-27	15:15:20	20.67	9.61	1.905	0.201
2021-06-27	15:30:20	20.67	9.61	1.905	0.201
2021-06-27	15:45:20	21.06	9.61	1.905	0.201
2021-06-27	16:00:20	21.06	9.61	1.905	0.201
2021-06-27	16:15:20	21.06	9.61	2.134	0.201
2021-06-27	16:30:20	21.06	9.61	2.134	0.201
2021-06-27	16:45:20	21.06	9.61	2.134	0.201
2021-06-27	17:00:20	21.06	9.61	2.134	0.201
2021-06-27	17:15:20	21.06	9.61	2.235	0.201
2021-06-27	17:30:20	21.06	9.61	2.235	0.201
2021-06-27	17:45:20	21.06	9.61	2.235	0.201
2021-06-27	18:00:25	21.06	9.61	2.235	0.201
2021-06-27	18:15:27	21.06	9.61	2.286	0.201
2021-06-27	18:45:20	21.06	9.61	2.286	0.201
2021-06-27	19:00:20	21.06	9.61	2.286	0.201
2021-06-27	19:15:22	21.06	9.61	2.286	0.201
2021-06-27	19:30:20	21.06	9.61	2.286	0.201
2021-06-27	19:45:20	21.06	9.61	2.286	0.201
2021-06-27	20:00:20	21.06	9.61	2.286	0.201
2021-06-27	20:15:22	21.06	9.61	2.311	0.201
2021-06-27	20:30:20	21.06	9.61	2.311	0.201
2021-06-27	20:45:20	21.06	9.61	2.311	0.201
2021-06-27	21:00:20	21.06	9.61	2.311	0.201
2021-06-27	21:15:22	21.06	9.61	2.3369999999999997	0.201
2021-06-27	21:30:20	21.06	9.61	2.337	0.201
2021-06-27	21:45:21	21.06	9.61	2.3369999999999997	0.201
2021-06-27	22:00:20	21.06	9.61	2.337	0.201
2021-06-27	22:15:20	21.06	9.61	2.362	0.201
2021-06-27	22:30:22	21.06	9.61	2.362	0.201
2021-06-27	22:45:20	21.06	9.61	2.362	0.201
2021-06-27	23:00:20	21.06	9.61	2.362	0.201
2021-06-27	23:15:20	21.06	9.61	2.362	0.201
2021-06-27	23:30:20	21.06	9.61	2.362	0.201
2021-06-27	23:45:20	21.06	9.61	2.362	0.201
2021-06-28	00:00:19	21.06	9.61	2.362	0.201
2021-06-28	00:15:20	10.78	10.67	0.0	0.0
2021-06-28	00:30:20	10.78	10.44	0.0	0.0
2021-06-28	00:45:20	10.78	10.11	0.0	0.0
2021-06-28	01:00:20	10.78	9.94	0.0	0.0
2021-06-28	01:15:20	10.78	9.83	0.0	0.0
2021-06-28	01:30:20	10.78	9.56	0.0	0.0
2021-06-28	01:45:20	10.78	9.22	0.0	0.0
2021-06-28	02:00:20	10.78	9.11	0.0	0.0
2021-06-28	02:15:20	10.78	8.89	0.0	0.0
2021-06-28	02:30:20	10.78	8.83	0.0	0.0
2021-06-28	02:45:20	10.78	8.56	0.0	0.0
2021-06-28	03:00:20	10.78	8.56	0.0	0.0
2021-06-28	03:15:20	10.78	8.56	0.0	0.0
2021-06-28	03:30:20	10.78	8.5	0.0	0.0
2021-06-28	03:45:20	10.78	8.28	0.0	0.0
2021-06-28	04:00:20	10.78	7.94	0.0	0.0
2021-06-28	04:15:20	10.78	7.94	0.0	0.0
2021-06-28	04:30:20	10.78	7.94	0.0	0.0
2021-06-28	04:45:20	10.78	7.94	0.0	0.0
2021-06-28	05:00:20	10.78	7.94	0.0	0.0
2021-06-28	05:15:22	10.78	7.94	0.0	0.0
2021-06-28	05:30:20	10.78	7.94	0.0	0.0
2021-06-28	05:45:20	10.78	7.94	0.0	0.0
2021-06-28	06:00:21	10.78	7.94	0.0	0.0
2021-06-28	06:15:21	10.78	7.94	0.0	0.0
2021-06-28	06:30:21	10.78	7.94	0.0	0.0
2021-06-28	06:45:20	10.78	7.94	0.0	0.0
2021-06-28	07:00:20	10.78	7.94	0.0	0.0
2021-06-28	07:15:20	10.78	7.94	0.025	0.0
2021-06-28	07:30:20	10.78	7.94	0.025	0.0
2021-06-28	07:45:20	10.78	7.94	0.025	0.0
2021-06-28	08:00:20	11.17	7.94	0.025	0.0
2021-06-28	08:15:20	12.11	7.94	0.127	0.0
2021-06-28	08:30:20	12.33	7.94	0.127	0.0
2021-06-28	08:45:20	12.39	7.94	0.127	0.0
2021-06-28	09:00:22	13.06	7.94	0.127	0.0
2021-06-28	09:15:20	14.22	7.94	0.254	0.0
2021-06-28	09:30:21	14.44	7.94	0.254	0.0
2021-06-28	09:45:20	14.78	7.94	0.254	0.0
2021-06-28	10:00:20	16.67	7.94	0.254	0.0
2021-06-28	10:15:20	18.11	7.94	0.508	0.0
2021-06-28	10:30:20	18.5	7.94	0.508	0.0
2021-06-28	10:45:20	18.78	7.94	0.508	0.0
2021-06-28	11:00:20	18.78	7.94	0.508	0.0
2021-06-28	11:15:20	19.06	7.94	0.991	0.0
2021-06-28	11:30:20	19.44	7.94	0.991	0.0
2021-06-28	11:45:20	19.5	7.94	0.991	0.0
2021-06-28	12:00:23	19.5	7.94	0.991	0.0
2021-06-28	12:15:20	19.5	7.94	1.5490000000000002	0.0
2021-06-28	12:30:20	20.11	7.94	1.5490000000000002	0.0
2021-06-28	12:45:20	20.17	7.94	1.5490000000000002	0.0
2021-06-28	13:00:21	20.78	7.94	1.5490000000000002	0.0
2021-06-28	13:15:20	20.78	7.94	2.134	0.0
2021-06-28	13:30:20	20.78	7.94	2.134	0.0
2021-06-28	13:45:20	20.78	7.94	2.134	0.0
2021-06-28	14:00:21	20.78	7.94	2.134	0.0
2021-06-28	14:15:21	20.78	7.94	2.489	0.0
2021-06-28	14:30:20	20.78	7.94	2.489	0.0
2021-06-28	14:45:20	20.78	7.94	2.489	0.0
2021-06-28	15:00:20	20.78	7.94	2.489	0.0
2021-06-28	15:15:20	20.78	7.94	2.819	0.0
2021-06-28	15:30:22	20.78	7.94	2.819	0.0
2021-06-28	15:45:20	20.78	7.94	2.819	0.0
2021-06-28	16:00:20	20.78	7.94	2.819	0.0
2021-06-28	16:15:20	20.78	7.94	3.023	0.0
2021-06-28	16:30:20	20.78	7.94	3.023	0.0
2021-06-28	16:45:20	20.78	7.94	3.023	0.0
2021-06-28	17:00:20	20.78	7.94	3.023	0.0
2021-06-28	17:15:22	20.78	7.94	3.2260000000000004	0.0
2021-06-28	17:30:20	20.78	7.94	3.2260000000000004	0.0
2021-06-28	17:45:22	20.78	7.94	3.2260000000000004	0.0
2021-06-28	18:00:20	20.78	7.94	3.2260000000000004	0.0
2021-06-28	18:15:20	20.78	7.94	3.302	0.0
2021-06-28	18:30:27	20.78	7.94	3.302	0.0
2021-06-28	18:45:25	20.78	7.94	3.302	0.0
2021-06-28	19:00:20	20.78	7.94	3.302	0.0
2021-06-28	19:15:20	20.78	7.94	3.327	0.0
2021-06-28	19:30:20	20.78	7.94	3.327	0.0
2021-06-28	19:45:21	20.78	7.94	3.327	0.0
2021-06-28	20:00:20	20.78	7.94	3.327	0.0
2021-06-28	20:15:21	20.78	7.94	3.378	0.0
2021-06-28	20:30:20	20.78	7.94	3.378	0.0
2021-06-28	20:45:21	20.78	7.94	3.378	0.0
2021-06-28	21:00:21	20.78	7.94	3.378	0.0
2021-06-28	21:15:22	20.78	7.94	3.429	0.0
2021-06-28	21:30:20	20.78	7.94	3.429	0.0
2021-06-28	21:45:22	20.78	7.94	3.429	0.0
2021-06-28	22:00:24	20.78	7.94	3.429	0.0
2021-06-28	22:15:20	20.78	7.94	3.4539999999999997	0.0
2021-06-28	22:30:20	20.78	7.94	3.454	0.0
2021-06-28	22:45:20	20.78	7.94	3.4539999999999997	0.0
2021-06-28	23:00:20	20.78	7.94	3.454	0.0
2021-06-28	23:15:20	20.78	7.94	3.48	0.0
2021-06-28	23:30:20	20.78	7.94	3.48	0.0
2021-06-28	23:45:20	20.78	7.94	3.48	0.0
2021-06-29	00:00:20	20.78	7.94	3.48	0.0
2021-06-29	00:15:20	12.44	12.28	0.0	0.0
2021-06-29	00:30:20	12.44	12.22	0.0	0.0
2021-06-29	00:45:20	12.44	12.06	0.0	0.0
2021-06-29	01:00:20	12.44	11.94	0.0	0.0
2021-06-29	01:15:20	12.44	11.94	0.0	0.0
2021-06-29	01:30:20	12.44	11.72	0.0	0.0
2021-06-29	01:45:20	12.44	11.56	0.0	0.0
2021-06-29	02:00:20	12.44	11.39	0.0	0.0
2021-06-29	02:15:20	12.44	11.39	0.0	0.0
2021-06-29	02:30:20	12.44	11.39	0.0	0.0
2021-06-29	02:45:20	12.44	11.22	0.0	0.0
2021-06-29	03:00:20	12.44	11.22	0.0	0.0
2021-06-29	03:15:20	12.44	11.17	0.0	0.0
2021-06-29	03:30:20	12.44	10.78	0.0	0.0
2021-06-29	03:45:20	12.44	10.61	0.0	0.0
2021-06-29	04:00:20	12.44	10.56	0.0	0.0
2021-06-29	04:15:20	12.44	10.44	0.0	0.0
2021-06-29	04:30:20	12.44	10.22	0.0	0.0
2021-06-29	04:45:20	12.44	10.22	0.0	0.0
2021-06-29	05:00:20	12.44	9.83	0.0	0.0
2021-06-29	05:15:20	12.44	9.56	0.0	0.0
2021-06-29	05:30:20	12.44	9.5	0.0	0.0
2021-06-29	05:45:20	12.44	9.5	0.0	0.0
2021-06-29	06:00:20	12.44	9.5	0.0	0.0
2021-06-29	06:15:20	12.44	9.5	0.0	0.0
2021-06-29	06:30:20	12.44	9.5	0.0	0.0
2021-06-29	06:45:20	12.44	9.5	0.0	0.0
2021-06-29	07:00:20	12.44	9.5	0.0	0.0
2021-06-29	07:15:20	12.44	9.5	0.025	0.0
2021-06-29	07:30:20	12.44	9.5	0.025	0.0
2021-06-29	07:45:20	13.22	9.5	0.025	0.0
2021-06-29	08:00:20	13.89	9.5	0.025	0.0
2021-06-29	08:15:20	14.5	9.5	0.17800000000000002	0.0
2021-06-29	08:30:20	15.44	9.5	0.17800000000000002	0.0
2021-06-29	08:45:20	16.5	9.5	0.17800000000000002	0.0
2021-06-29	09:00:20	17.28	9.5	0.17800000000000002	0.0
2021-06-29	09:15:20	17.67	9.5	0.457	0.0
2021-06-29	09:30:20	18.0	9.5	0.457	0.0
2021-06-29	09:45:20	18.5	9.5	0.457	0.0
2021-06-29	10:00:20	18.5	9.5	0.457	0.0
2021-06-29	10:15:20	18.89	9.5	0.914	0.0
2021-06-29	10:30:20	18.89	9.5	0.914	0.0
2021-06-29	10:45:25	18.89	9.5	0.914	0.0
2021-06-29	11:00:20	18.89	9.5	0.914	0.0
2021-06-29	11:15:20	18.94	9.5	1.3969999999999998	0.0
2021-06-29	11:30:20	18.94	9.5	1.3969999999999998	0.0
2021-06-29	11:45:21	18.94	9.5	1.3969999999999998	0.0
2021-06-29	12:00:20	18.94	9.5	1.3969999999999998	0.0
2021-06-29	12:15:20	19.11	9.5	1.956	0.0
2021-06-29	12:30:20	19.5	9.5	1.956	0.0
2021-06-29	12:45:20	19.5	9.5	1.956	0.0
2021-06-29	13:00:20	19.5	9.5	1.956	0.0
2021-06-29	13:15:20	19.5	9.5	2.515	0.0
2021-06-29	13:30:25	19.56	9.5	2.515	0.0
2021-06-29	14:00:20	19.56	9.5	2.515	0.0
2021-06-29	14:15:20	19.67	9.5	3.023	0.0
2021-06-29	14:30:21	19.83	9.5	3.023	0.0
2021-06-29	14:45:21	19.83	9.5	3.023	0.0
2021-06-29	15:00:20	20.56	9.5	3.023	0.0
2021-06-29	15:30:20	20.56	9.5	3.429	0.0
2021-06-29	15:45:20	20.56	9.5	3.429	0.0
2021-06-29	16:00:20	20.56	9.5	3.429	0.0
2021-06-29	16:15:20	20.56	9.5	3.708	0.0
2021-06-29	16:30:20	20.56	9.5	3.708	0.0
2021-06-29	16:45:20	20.56	9.5	3.708	0.0
2021-06-29	17:00:20	20.56	9.5	3.708	0.0
2021-06-29	17:15:20	20.56	9.5	3.912	0.0
2021-06-29	17:30:22	20.56	9.5	3.912	0.0
2021-06-29	17:45:22	20.56	9.5	3.912	0.0
2021-06-29	18:00:27	20.56	9.5	3.912	0.0
2021-06-29	18:15:20	20.56	9.5	3.988	0.0
2021-06-29	18:30:22	20.56	9.5	3.988	0.0
2021-06-29	18:45:25	20.56	9.5	3.988	0.0
2021-06-29	19:00:21	20.56	9.5	3.988	0.0
2021-06-29	19:15:21	20.56	9.5	4.039	0.0
2021-06-29	19:30:21	20.56	9.5	4.039	0.0
2021-06-29	19:45:22	20.56	9.5	4.039	0.0
2021-06-29	20:00:21	20.56	9.5	4.039	0.0
2021-06-29	20:30:20	20.56	9.5	4.0889999999999995	0.0
2021-06-29	20:45:22	20.56	9.5	4.089	0.0
2021-06-29	21:00:22	20.56	9.5	4.0889999999999995	0.0
2021-06-29	21:15:26	20.56	9.5	4.115	0.0
2021-06-29	21:30:20	20.56	9.5	4.115	0.0
2021-06-29	21:45:25	20.56	9.5	4.115	0.0
2021-06-29	22:00:23	20.56	9.5	4.115	0.0
2021-06-29	22:15:20	20.56	9.5	4.14	0.0
2021-06-29	22:30:22	20.56	9.5	4.14	0.0
2021-06-29	22:45:22	20.56	9.5	4.14	0.0
2021-06-29	23:00:20	20.56	9.5	4.14	0.0
2021-06-29	23:15:20	20.56	9.5	4.166	0.0
2021-06-29	23:30:20	20.56	9.17	4.166	0.0
2021-06-29	23:45:20	20.56	9.17	4.166	0.0
2021-06-30	00:00:19	20.56	8.67	4.166	0.0
2021-06-30	00:15:20	8.83	8.56	0.0	0.0
2021-06-30	00:30:20	8.83	8.44	0.0	0.0
2021-06-30	00:45:20	9.0	8.44	0.0	0.0
2021-06-30	01:00:20	9.28	8.44	0.0	0.0
2021-06-30	01:15:20	9.28	8.44	0.0	0.0
2021-06-30	01:30:20	9.39	8.44	0.0	0.0
2021-06-30	01:45:20	9.39	8.44	0.0	0.0
2021-06-30	02:00:20	9.39	8.44	0.0	0.0
2021-06-30	02:15:20	9.39	8.44	0.0	0.0
2021-06-30	02:30:20	9.39	8.44	0.0	0.0
2021-06-30	02:45:20	9.39	8.22	0.0	0.0
2021-06-30	03:00:20	9.39	8.11	0.0	0.0
2021-06-30	03:15:20	9.39	7.94	0.0	0.0
2021-06-30	03:30:20	9.39	7.67	0.0	0.0
2021-06-30	03:45:20	9.39	7.67	0.0	0.0
2021-06-30	04:00:20	9.39	7.67	0.0	0.0
2021-06-30	04:15:20	9.39	7.67	0.0	0.0
2021-06-30	04:30:20	9.39	7.67	0.0	0.0
2021-06-30	04:45:20	9.39	7.67	0.0	0.0
2021-06-30	05:00:20	9.39	7.67	0.0	0.0
2021-06-30	05:15:20	9.56	7.67	0.0	0.0
2021-06-30	05:30:20	9.61	7.67	0.0	0.0
2021-06-30	05:45:20	9.61	7.67	0.0	0.0
2021-06-30	06:00:20	9.72	7.67	0.0	0.0
2021-06-30	06:15:26	9.78	7.67	0.0	0.0
2021-06-30	06:30:20	9.89	7.67	0.0	0.0
2021-06-30	06:45:20	10.06	7.67	0.0	0.0
2021-06-30	07:00:21	10.33	7.67	0.0	0.0
2021-06-30	07:15:21	10.94	7.67	0.025	0.0
2021-06-30	07:30:20	11.56	7.67	0.025	0.0
2021-06-30	07:45:20	11.89	7.67	0.025	0.0
2021-06-30	08:00:20	12.72	7.67	0.025	0.0
2021-06-30	08:15:20	13.33	7.67	0.127	0.0
2021-06-30	08:30:20	13.67	7.67	0.127	0.0
2021-06-30	09:00:20	15.06	7.67	0.127	0.0
2021-06-30	09:15:20	15.17	7.67	0.27899999999999997	0.0
2021-06-30	09:30:20	15.44	7.67	0.279	0.0
2021-06-30	09:45:22	15.5	7.67	0.27899999999999997	0.0
2021-06-30	10:00:20	16.06	7.67	0.279	0.0
2021-06-30	10:15:21	16.72	7.67	0.457	0.0
2021-06-30	10:30:20	17.0	7.67	0.457	0.0
2021-06-30	10:45:20	17.0	7.67	0.457	0.0
2021-06-30	11:00:26	17.44	7.67	0.457	0.0
2021-06-30	11:15:20	17.5	7.67	0.635	0.0
2021-06-30	11:30:20	17.5	7.67	0.635	0.0
2021-06-30	11:45:20	17.5	7.67	0.635	0.0
2021-06-30	12:00:20	17.5	7.67	0.635	0.0
2021-06-30	12:15:20	18.28	7.67	0.813	0.0
2021-06-30	12:30:25	18.44	7.67	0.813	0.0
2021-06-30	12:45:22	18.44	7.67	0.813	0.0
2021-06-30	13:00:20	18.44	7.67	0.813	0.0
2021-06-30	13:15:20	18.44	7.67	1.143	0.0
2021-06-30	13:30:20	18.44	7.67	1.143	0.0
2021-06-30	13:45:21	18.44	7.67	1.143	0.0
2021-06-30	14:00:25	18.44	7.67	1.143	0.0
2021-06-30	14:15:20	18.44	7.67	1.3969999999999998	0.0
2021-06-30	14:30:20	18.44	7.67	1.3969999999999998	0.0
2021-06-30	14:45:20	18.44	7.67	1.3969999999999998	0.0
2021-06-30	15:00:22	18.44	7.67	1.3969999999999998	0.0
2021-06-30	15:15:20	18.61	7.67	1.626	0.0
2021-06-30	15:30:20	18.67	7.67	1.626	0.0
2021-06-30	15:45:20	18.67	7.67	1.626	0.0
2021-06-30	16:00:20	18.67	7.67	1.626	0.0
2021-06-30	16:15:21	18.67	7.67	1.829	0.0
2021-06-30	16:30:20	18.67	7.67	1.829	0.0
2021-06-30	16:45:22	18.67	7.67	1.829	0.0
2021-06-30	17:00:20	18.67	7.67	1.829	0.0
2021-06-30	17:15:22	18.67	7.67	1.88	0.0
2021-06-30	17:30:21	18.67	7.67	1.88	0.0
2021-06-30	17:45:37	18.67	7.67	1.88	0.0
2021-06-30	18:00:22	18.67	7.67	1.88	0.0
2021-06-30	18:15:25	18.67	7.67	1.905	0.0
2021-06-30	18:45:20	18.67	7.67	1.905	0.0
2021-06-30	19:00:21	18.67	7.67	1.905	0.0
2021-06-30	19:15:22	18.67	7.67	1.905	0.0
2021-06-30	19:30:21	18.67	7.67	1.905	0.0
2021-06-30	19:45:20	18.67	7.67	1.905	0.0
2021-06-30	20:15:22	18.67	7.67	1.93	0.0
2021-06-30	20:30:26	18.67	7.67	1.93	0.0
2021-06-30	21:15:23	18.67	7.67	1.956	0.0
2021-06-30	21:30:22	18.67	7.67	1.956	0.0
2021-06-30	21:45:25	18.67	7.67	1.956	0.0
2021-06-30	22:15:21	18.67	7.67	1.956	0.0
2021-06-30	22:30:20	18.67	7.67	1.956	0.0
2021-06-30	22:45:20	18.67	7.67	1.956	0.0
2021-06-30	23:00:20	18.67	7.67	1.956	0.0
2021-06-30	23:15:20	18.67	7.67	1.956	0.0
2021-06-30	23:30:22	18.67	7.67	1.956	0.0
2021-06-30	23:45:20	18.67	7.67	1.956	0.0
2021-07-01	00:00:20	18.67	7.67	1.956	0.0
2021-07-01	00:15:20	10.0	9.61	0.0	0.0
2021-07-01	00:30:20	10.0	9.39	0.0	0.0
2021-07-01	00:45:20	10.0	9.28	0.0	0.0
2021-07-01	01:00:20	10.0	9.06	0.0	0.0
2021-07-01	01:15:20	10.0	8.94	0.0	0.0
2021-07-01	01:30:20	10.0	8.78	0.0	0.0
2021-07-01	01:45:20	10.0	8.39	0.0	0.0
2021-07-01	02:00:20	10.0	8.17	0.0	0.0
2021-07-01	02:15:20	10.0	8.11	0.0	0.0
2021-07-01	02:30:20	10.0	8.0	0.0	0.0
2021-07-01	02:45:20	10.0	8.0	0.0	0.0
2021-07-01	03:00:20	10.0	8.0	0.0	0.0
2021-07-01	03:15:20	10.0	7.67	0.0	0.0
2021-07-01	03:30:20	10.0	7.28	0.0	0.0
2021-07-01	03:45:20	10.0	7.28	0.0	0.0
2021-07-01	04:00:20	10.0	7.28	0.0	0.0
2021-07-01	04:15:20	10.0	7.28	0.0	0.0
2021-07-01	04:30:20	10.0	7.28	0.0	0.0
2021-07-01	04:45:20	10.0	7.28	0.0	0.0
2021-07-01	05:00:20	10.0	6.94	0.0	0.0
2021-07-01	05:15:20	10.0	6.83	0.0	0.0
2021-07-01	05:30:20	10.0	6.83	0.0	0.0
2021-07-01	05:45:20	10.0	6.83	0.0	0.0
2021-07-01	06:00:20	10.0	6.83	0.0	0.0
2021-07-01	06:15:20	10.0	6.83	0.0	0.0
2021-07-01	06:30:20	10.0	6.83	0.0	0.0
2021-07-01	06:45:25	10.0	6.83	0.0	0.0
2021-07-01	07:00:20	10.0	6.83	0.0	0.0
2021-07-01	07:15:20	10.44	6.83	0.025	0.0
2021-07-01	07:30:20	11.33	6.83	0.025	0.0
2021-07-01	07:45:20	11.72	6.83	0.025	0.0
2021-07-01	08:00:20	12.67	6.83	0.025	0.0
2021-07-01	08:15:20	13.28	6.83	0.152	0.0
2021-07-01	08:30:22	13.78	6.83	0.152	0.0
2021-07-01	08:45:20	14.83	6.83	0.152	0.0
2021-07-01	09:00:20	15.17	6.83	0.152	0.0
2021-07-01	09:15:20	15.5	6.83	0.305	0.0
2021-07-01	09:30:22	15.94	6.83	0.305	0.0
2021-07-01	09:45:25	16.39	6.83	0.305	0.0
2021-07-01	10:00:21	16.94	6.83	0.305	0.0
2021-07-01	10:15:20	17.28	6.83	0.483	0.0
2021-07-01	10:30:20	17.28	6.83	0.483	0.0
2021-07-01	10:45:20	17.28	6.83	0.483	0.0
2021-07-01	11:15:20	17.28	6.83	0.711	0.0
2021-07-01	11:30:20	17.33	6.83	0.711	0.0
2021-07-01	11:45:20	17.67	6.83	0.711	0.0
2021-07-01	12:00:20	17.67	6.83	0.711	0.0
2021-07-01	12:15:20	17.67	6.83	0.991	0.0
2021-07-01	12:30:25	17.67	6.83	0.991	0.0
2021-07-01	12:45:20	17.67	6.83	0.991	0.0
2021-07-01	13:00:20	17.67	6.83	0.991	0.0
2021-07-01	13:15:20	17.67	6.83	1.194	0.0
2021-07-01	13:30:25	17.67	6.83	1.194	0.0
2021-07-01	13:45:20	17.67	6.83	1.194	0.0
2021-07-01	14:00:20	17.67	6.83	1.194	0.0
2021-07-01	14:15:20	17.67	6.83	1.575	0.0
2021-07-01	14:30:43	17.67	6.83	1.575	0.0
2021-07-01	14:45:21	17.67	6.83	1.575	0.0
2021-07-01	15:00:21	17.67	6.83	1.575	0.0
2021-07-01	15:15:20	17.67	6.83	1.829	0.0
2021-07-01	15:45:20	17.67	6.83	1.829	0.0
2021-07-01	16:00:20	17.67	6.83	1.829	0.0
2021-07-01	16:15:21	17.67	6.83	2.032	0.0
2021-07-01	16:30:20	17.67	6.83	2.032	0.0
2021-07-01	16:45:20	17.67	6.83	2.032	0.0
2021-07-01	17:00:22	17.67	6.83	2.032	0.0
2021-07-01	17:15:20	17.67	6.83	2.108	0.0
2021-07-01	17:30:22	17.67	6.83	2.108	0.0
2021-07-01	18:00:22	17.67	6.83	2.108	0.0
2021-07-01	18:15:27	17.67	6.83	2.134	0.0
2021-07-01	18:30:22	17.67	6.83	2.134	0.0
2021-07-01	18:45:25	17.67	6.83	2.134	0.0
2021-07-01	19:00:24	17.67	6.83	2.134	0.0
2021-07-01	19:15:27	17.67	6.83	2.1590000000000003	0.0
2021-07-01	19:30:22	17.67	6.83	2.1590000000000003	0.0
2021-07-01	20:00:21	17.67	6.83	2.1590000000000003	0.0
2021-07-01	20:15:25	17.67	6.83	2.184	0.0
2021-07-01	20:30:27	17.67	6.83	2.184	0.0
2021-07-01	20:45:24	17.67	6.83	2.184	0.0
2021-07-01	21:00:25	17.67	6.83	2.184	0.0
2021-07-01	21:15:21	17.67	6.83	2.21	0.0
2021-07-01	21:30:25	17.67	6.83	2.21	0.0
2021-07-01	21:45:20	17.67	6.83	2.21	0.0
2021-07-01	22:15:20	17.67	6.83	2.235	0.0
2021-07-01	22:30:21	17.67	6.83	2.235	0.0
2021-07-01	22:45:21	17.67	6.83	2.235	0.0
2021-07-01	23:00:20	17.67	6.83	2.235	0.0
2021-07-01	23:15:20	17.67	6.83	2.235	0.0
2021-07-01	23:30:20	17.67	6.83	2.235	0.0
2021-07-01	23:45:22	17.67	6.83	2.235	0.0
2021-07-02	00:00:20	17.67	6.83	2.235	0.0
2021-07-02	00:15:20	10.22	10.17	0.0	0.0
2021-07-02	00:30:22	10.28	10.17	0.0	0.0
2021-07-02	00:45:20	10.33	10.17	0.0	0.0
2021-07-02	01:00:20	10.33	10.17	0.0	0.0
2021-07-02	01:15:20	10.44	10.17	0.0	0.0
2021-07-02	01:30:20	10.44	10.17	0.0	0.0
2021-07-02	01:45:20	10.44	10.17	0.0	0.0
2021-07-02	02:00:20	10.44	10.17	0.0	0.0
2021-07-02	02:15:20	10.44	10.17	0.0	0.0
2021-07-02	02:30:20	10.44	10.17	0.0	0.0
2021-07-02	02:45:20	10.44	10.17	0.0	0.0
2021-07-02	03:00:20	10.44	10.17	0.0	0.0
2021-07-02	03:15:20	10.44	10.17	0.0	0.0
2021-07-02	03:30:20	10.44	10.17	0.0	0.0
2021-07-02	03:45:20	10.44	10.17	0.0	0.0
2021-07-02	04:00:20	10.44	10.0	0.0	0.0
2021-07-02	04:15:20	10.44	9.94	0.0	0.0
2021-07-02	04:30:20	10.44	9.89	0.0	0.0
2021-07-02	04:45:20	10.44	9.67	0.0	0.0
2021-07-02	05:00:20	10.44	9.39	0.0	0.0
2021-07-02	05:15:21	10.44	9.11	0.0	0.0
2021-07-02	05:30:20	10.44	8.72	0.0	0.0
2021-07-02	05:45:20	10.44	8.67	0.0	0.0
2021-07-02	06:00:20	10.44	8.28	0.0	0.0
2021-07-02	06:15:20	10.44	7.94	0.0	0.0
2021-07-02	06:30:20	10.44	7.94	0.0	0.0
2021-07-02	06:45:20	10.44	7.94	0.0	0.0
2021-07-02	07:00:20	10.44	7.94	0.0	0.0
2021-07-02	07:15:20	10.44	7.94	0.025	0.0
2021-07-02	07:30:20	10.44	7.94	0.025	0.0
